URL;Name;Land;Traeger;Promotionsrecht;Gruendung;Studierende;AS;WikiUrl;Stand
http://www.fh-aachen.de/;FH Aachen (FHA);NW;staatlich;nein;1971;13671;AS680;/wiki/FH_Aachen;2016/17 (WS)
http://www.rwth-aachen.de/;RWTH Aachen (RWTH);NW;staatlich;ja;1870;44517;AS47610;/wiki/RWTH_Aachen;2016/17 (WS)
http://www.hs-aalen.de/;Hochschule Aalen (HAA);BW;staatlich;nein;1962;4970;AS553;/wiki/Hochschule_Aalen;2012/13 (WS)
http://www.hs-albsig.de/;Hochschule Albstadt-Sigmaringen (HAS);BW;staatlich;nein;1971;2925;AS553;/wiki/Hochschule_Albstadt-Sigmaringen;2012/13 (WS)
http://www.alanus.edu/;Alanus Hochschule für Kunst und Gesellschaft (AHKG);NW;privat;ja;2002;914;AS12581;/wiki/Alanus_Hochschule_f%C3%BCr_Kunst_und_Gesellschaft;2012/13 (WS)
http://www.allensbach-hochschule.de/;Allensbach Hochschule (ABHS);BW;privat;nein;1996;269;AS8495;/wiki/Allensbach_Hochschule;2014/15 (WS)
http://www.fhvd.de/;Fachhochschule für Verwaltung und Dienstleistung (FVD);SH;staatlich;nein;1975;807;AS8560;/wiki/Fachhochschule_f%C3%BCr_Verwaltung_und_Dienstleistung;2012/13 (WS)
http://www.oth-aw.de/;Ostbayerische Technische Hochschule Amberg-Weiden (OTH Amberg-Weiden);BY;staatlich;nein;1994;3500;AS680;/wiki/Ostbayerische_Technische_Hochschule_Amberg-Weiden;2015/16 (WS)
http://www.hs-ansbach.de/;Hochschule Ansbach (HAH);BY;staatlich;nein;1996;3100;AS24940;/wiki/Hochschule_Ansbach;2015/16 (WS)
http://www.h-ab.de/;Hochschule Aschaffenburg (HAB);BY;staatlich;nein;1995;2867;AS680;/wiki/Hochschule_Aschaffenburg;2012/13 (WS)
http://fh-polizei.sachsen-anhalt.de/;Fachhochschule Polizei Sachsen-Anhalt (FPS);ST;staatlich;nein;1997;316;AS21413;/wiki/Fachhochschule_Polizei_Sachsen-Anhalt;2012/13 (WS)
http://www.hs-augsburg.de/;Hochschule Augsburg (HSA);BY;staatlich;nein;1971;5895;AS680;/wiki/Hochschule_Augsburg;2015/16 (WS)
http://www.uni-augsburg.de/;Universität Augsburg (UAB);BY;staatlich;ja;1970;20457;AS680;/wiki/Universit%C3%A4t_Augsburg;2015/16 (WS)
http://hdbw-hochschule.de/;Hochschule der Bayerischen Wirtschaft (HDBW);BY;privat;nein;2012;147;AS8767;/wiki/Hochschule_der_Bayerischen_Wirtschaft;2015/16 (WS)
http://www.dguv.de/;Hochschule der Deutschen Gesetzlichen Unfallversicherung (HGU);HE;privat;nein;1996;151;AS56532;/wiki/Hochschule_der_Deutschen_Gesetzlichen_Unfallversicherung;2012/13 (WS)
http://www.accadis.com/;accadis Hochschule Bad Homburg (AHBH);HE;privat;nein;1990;553;AS200062;/wiki/Accadis_Hochschule_Bad_Homburg;2012/13 (WS)
http://www.iubh.de/;Internationale Hochschule Bad Honnef Bonn (IHBH);NW;privat;nein;1998;7724;AS20773;/wiki/Internationale_Hochschule_Bad_Honnef_Bonn;2015/16 (WS)
http://www.fhr.nrw.de/;Fachhochschule für Rechtspflege Nordrhein-Westfalen (FFR);NW;staatlich;nein;1976;685;AS43066;/wiki/Fachhochschule_f%C3%BCr_Rechtspflege_Nordrhein-Westfalen;2012/13 (WS)
http://diploma.de/;Diploma Hochschule (DPHS);HE;privat;nein;1994;3499;AS15598;/wiki/Diploma_Hochschule;2012/13 (WS)
http://www.uni-bamberg.de/;Otto-Friedrich-Universität Bamberg (OFU);BY;staatlich;ja;1647/1972;12023;AS680;/wiki/Otto-Friedrich-Universit%C3%A4t_Bamberg;2012/13 (WS)
http://www.hfk-bayreuth.de/;Hochschule für evangelische Kirchenmusik Bayreuth (HEKM);BY;konfessionell;nein;2000;25;AS8741;/wiki/Hochschule_f%C3%BCr_evangelische_Kirchenmusik_Bayreuth;2012/13 (WS)
http://www.uni-bayreuth.de/;Universität Bayreuth (UBT);BY;staatlich;ja;1975;11348;AS680;/wiki/Universit%C3%A4t_Bayreuth;2012/13 (WS)
http://www.akkon-hochschule.de/;Akkon-Hochschule für Humanwissenschaften (AHFH);BE;privat;nein;2009;320;AS8495;/wiki/Akkon-Hochschule_f%C3%BCr_Humanwissenschaften;2014/15 (WS)
http://www.ash-berlin.eu/;Alice Salomon Hochschule Berlin (ASH);BE;staatlich;nein;1908;3051;AS680;/wiki/Alice_Salomon_Hochschule_Berlin;2012/13 (WS)
http://www.berlin.bard.edu/;Bard College Berlin, A Liberal Arts University (BCB);BE;privat;nein;1999;100;AS6724;/wiki/Bard_College_Berlin;2014/15 (WS)
http://www.bauinternational-berlin.de/;BAU International Berlin;BE;privat;nein;2014;109;AS16509;/wiki/BAU_International_Berlin;2016/17 (WS)
http://www.bbw-hochschule.de/;bbw Hochschule (BBWH);BE;privat;nein;2007;1045;AS8560;/wiki/Bbw_Hochschule;2012/13 (WS)
http://www.btk-fh.de/;BTK - Hochschule für Gestaltung (BTKB);BE;privat;nein;2006;368;AS24940;/wiki/Berliner_Technische_Kunsthochschule;2012/13 (WS)
http://www.businessschool-berlin.de/;BSP Business School Berlin (BBSB);BE;privat;nein;2009;346;AS12586;/wiki/BSP_Business_School_Berlin_Potsdam;2012/13 (WS)
http://www.beuth-hochschule.de/;Beuth Hochschule für Technik Berlin;BE;staatlich;nein;1823;12519;AS680;/wiki/Beuth_Hochschule_f%C3%BCr_Technik_Berlin;2014/15 (WS)
http://www.dekra-hochschule-berlin.de/;Dekra Hochschule Berlin (DHSB);BE;privat;nein;1997;332;AS15598;/wiki/Dekra_Hochschule_Berlin;2012/13 (WS)
http://www.design-akademie-berlin.de/;design akademie berlin, Hochschule für Kommunikation und Design (FHDA);BE;privat;nein;2007;295;AS20773;/wiki/Design_akademie_berlin;2012/13 (WS)
http://www.dffb.de/;Deutsche Film- und Fernsehakademie Berlin (DFF);BE;staatlich;nein;1966;34;AS15366;/wiki/Deutsche_Film-_und_Fernsehakademie_Berlin;2011
http://www.duw-berlin.de/;Deutsche Universität für Weiterbildung (DUFW);BE;privat;nein;2008;212;AS15817;/wiki/Deutsche_Universit%C3%A4t_f%C3%BCr_Weiterbildung;2012/13 (WS)
http://www.escpeurope.eu/;ESCP Europe Wirtschaftshochschule Berlin;BE;privat;ja;1973;173;AS29199;/wiki/ESCP_Europe;2012/13 (WS)
http://www.esmod.de/;ESMOD Internationale Kunsthochschule für Mode (IKHM);BE;privat;ja;2011;155;AS8560;/wiki/ESMOD_Internationale_Kunsthochschule_f%C3%BCr_Mode;2012/13 (WS)
http://de.esmt.org/;ESMT European School of Management and Technology (ESMT);BE;privat;ja;2002;233;AS680;/wiki/European_School_of_Management_and_Technology;2013/14 (WS)
http://www.eh-berlin.de/;Evangelische Hochschule Berlin (EHSB);BE;konfessionell;nein;1903;1372;AS28748;/wiki/Evangelische_Hochschule_Berlin;2012/13 (WS)
http://www.hdpk.de/;Hochschule der populären Künste (FHPK);BE;privat;nein;2009;269;AS8075;/wiki/Hochschule_der_popul%C3%A4ren_K%C3%BCnste;2012/13 (WS)
http://www.hmkw.de/;Hochschule für Medien, Kommunikation und Wirtschaft (HMKW);BE;privat;nein;2008;334;AS34788;/wiki/Hochschule_f%C3%BCr_Medien,_Kommunikation_und_Wirtschaft;2012/13 (WS)
http://www.htw-berlin.de/;Hochschule für Technik und Wirtschaft Berlin (HTW);BE;staatlich;nein;1994;13355;AS680;/wiki/Hochschule_f%C3%BCr_Technik_und_Wirtschaft_Berlin;2014/15 (WS)
http://www.hwtk.de/;Hochschule für Wirtschaft, Technik und Kultur Berlin (HWTK);BE;privat;nein;2011;106;AS38927;/wiki/Hochschule_f%C3%BCr_Wirtschaft,_Technik_und_Kultur;2012/13 (WS)
http://www.hwr-berlin.de/;Hochschule für Wirtschaft und Recht Berlin (HWR);BE;staatlich;nein;1971;9714;AS680;/wiki/Hochschule_f%C3%BCr_Wirtschaft_und_Recht_Berlin;2012/13 (WS)
http://www.fu-berlin.de/;Freie Universität Berlin (FUB);BE;staatlich;ja;1948;33;AS680;/wiki/Freie_Universit%C3%A4t_Berlin;2015 (SS)
http://www.go-bs.de/;German open Business School (GOBS);BE;privat;nein;2011;444;AS3320;/wiki/German_open_Business_School;2012/13 (WS)
http://www.hertie-school.org/;Hertie School of Governance (HSOG);BE;privat;ja;2003;293;AS20773;/wiki/Hertie_School_of_Governance;2012/13 (WS)
http://www.my-campus-berlin.com/;H:G Hochschule für Gesundheit und Sport (HSGS);BE;privat;nein;2007;888;AS24940;/wiki/Hochschule_f%C3%BCr_Gesundheit_und_Sport;2012/13 (WS)
http://www.hfm-berlin.de/;Hochschule für Musik „Hanns Eisler“ Berlin (HMB);BE;staatlich;nein;1950;488;AS61157;/wiki/Hochschule_f%C3%BCr_Musik_%E2%80%9EHanns_Eisler%E2%80%9C_Berlin;2012/13 (WS)
http://www.hfs-berlin.de/;Hochschule für Schauspielkunst „Ernst Busch“ Berlin (HSB);BE;staatlich;nein;1951;221;AS29670;/wiki/Hochschule_f%C3%BCr_Schauspielkunst_%E2%80%9EErnst_Busch%E2%80%9C_Berlin;2012/13 (WS)
http://www.hu-berlin.de/;Humboldt-Universität zu Berlin (HUB);BE;staatlich;ja;1810;33540;AS680;/wiki/Humboldt-Universit%C3%A4t_zu_Berlin;2014/15 (WS)
http://www.ib-hochschule.de/;IB-Hochschule Berlin (IBHB);BE;privat;nein;2007;518;AS20677;/wiki/IB-Hochschule_Berlin;2012/13 (WS)
http://www.ipu-berlin.de/;International Psychoanalytic University Berlin (IPUB);BE;privat;nein;2009;395;AS20773;/wiki/International_Psychoanalytic_University_Berlin;2012/13 (WS)
http://www.khsb-berlin.de/;Katholische Hochschule für Sozialwesen Berlin (KHSW);BE;konfessionell;nein;1991;1416;AS43503;/wiki/Katholische_Hochschule_f%C3%BCr_Sozialwesen_Berlin;2012/13 (WS)
http://www.kh-berlin.de/;Kunsthochschule Berlin-Weißensee (KHB);BE;staatlich;nein;1946;802;AS20773;/wiki/Kunsthochschule_Berlin-Wei%C3%9Fensee;2012/13 (WS)
http://www.mediadesign.de/;Mediadesign Hochschule (MDHB);BE;privat;nein;2004;1279;AS48918;/wiki/Mediadesign_Hochschule;2012/13 (WS)
http://www.psychologische-hochschule.de/;Psychologische Hochschule Berlin (PHSB);BE;privat;nein;2010;53;AS8560;/wiki/Psychologische_Hochschule_Berlin;2012/13 (WS)
http://www.srh-hochschule-berlin.de/;SRH Hochschule Berlin (SRHB);BE;privat;nein;2002;518;AS8075;/wiki/SRH_Hochschule_Berlin;2012/13 (WS)
http://www.steinbeis-hochschule.de/;Steinbeis-Hochschule Berlin (SBHB);BE;privat;ja;1998;5663;AS48918;/wiki/Steinbeis-Hochschule_Berlin;2012/13 (WS)
http://www.tu-berlin.de/;Technische Universität Berlin (TUB);BE;staatlich;ja;1770;32508;AS680;/wiki/Technische_Universit%C3%A4t_Berlin;2016 (SS)
http://www.touroberlin.com/;Touro College Berlin;BE;privat;nein;2003;122;AS20773;/wiki/Touro_College_Berlin;2012/13 (WS)
http://www.udk-berlin.de/;Universität der Künste Berlin;BE;staatlich;ja;1696;3447;AS680;/wiki/Universit%C3%A4t_der_K%C3%BCnste_Berlin;2012/13 (WS)
http://www.quadriga-hochschule.com/;Quadriga Hochschule Berlin;BE;privat;nein;2009;75;AS24940;/wiki/Quadriga_Hochschule_Berlin;2012/13 (WS)
http://www.hs-anhalt.de/;Hochschule Anhalt;ST;staatlich;nein;1991;4761;AS680;/wiki/Hochschule_Anhalt;2012/13 (WS)
http://www.hochschule-biberach.de/;Hochschule Biberach;BW;staatlich;nein;1964;2370;AS553;/wiki/Hochschule_Biberach;2012/13 (WS)
http://www.fh-bielefeld.de/;Fachhochschule Bielefeld;NW;staatlich;nein;1971;8633;AS680;/wiki/Fachhochschule_Bielefeld;2012/13 (WS)
http://fh-diakonie.de/;Fachhochschule der Diakonie;NW;konfessionell;nein;2006;559;AS24940;/wiki/Fachhochschule_der_Diakonie;2012/13 (WS)
http://www.fh-mittelstand.de/;Fachhochschule des Mittelstands;NW;privat;nein;2000;1584;AS20773;/wiki/Fachhochschule_des_Mittelstands;2012/13 (WS)
http://www.uni-bielefeld.de/;Universität Bielefeld;NW;staatlich;ja;1969;24428;AS680;/wiki/Universit%C3%A4t_Bielefeld;2014/15 (WS)
http://www.th-bingen.de/;Technische Hochschule Bingen;RP;staatlich;nein;1897;2596;AS2857;/wiki/Technische_Hochschule_Bingen;2012/13 (WS)
http://www.ebz-business-school.de/;EBZ Business School;NW;privat;nein;2008;569;AS24940;/wiki/EBZ_Business_School;2012/13 (WS)
http://www.evh-bochum.de/;Evangelische Fachhochschule Rheinland-Westfalen-Lippe;NW;konfessionell;nein;1971;2;AS29484;/wiki/Evangelische_Fachhochschule_Rheinland-Westfalen-Lippe;2012/13 (WS)
http://www.hochschule-bochum.de/;Hochschule Bochum;NW;staatlich;nein;1972;6047;AS680;/wiki/Hochschule_Bochum;2012/13 (WS)
http://www.hs-gesundheit.de/;Hochschule für Gesundheit;NW;staatlich;nein;2009;491;AS20773;/wiki/Hochschule_f%C3%BCr_Gesundheit;2012/13 (WS)
http://www.ruhr-uni-bochum.de/;Ruhr-Universität Bochum;NW;staatlich;ja;1962;42463;AS29484;/wiki/Ruhr-Universit%C3%A4t_Bochum;2016/17 (WS)
http://www.thga.de/;Technische Hochschule Georg Agricola;NW;privat;nein;1816;2178;AS680;/wiki/Technische_Hochschule_Georg_Agricola;2012/13 (WS)
http://www.s-hochschule.de/;Hochschule der Sparkassen-Finanzgruppe;NW;privat;nein;2003;919;AS15817;/wiki/Hochschule_der_Sparkassen-Finanzgruppe;2012/13 (WS)
http://www.uni-bonn.de/;Rheinische Friedrich-Wilhelms-Universität Bonn;NW;staatlich;ja;1818;36432;AS680;/wiki/Rheinische_Friedrich-Wilhelms-Universit%C3%A4t_Bonn;2014/15 (WS)
http://www.h-brs.de/;Hochschule Bonn-Rhein-Sieg;NW;staatlich;nein;1995;8;AS24940;/wiki/Hochschule_Bonn-Rhein-Sieg;2015/16 (WS)
http://www.th-brandenburg.de/;Technische Hochschule Brandenburg;BB;staatlich;nein;1992;2920;AS680;/wiki/Technische_Hochschule_Brandenburg;2012/13 (WS)
http://www.mhb-fontane.de/;Medizinische Hochschule Brandenburg Theodor Fontane;BB;privat;ja;2014;82;AS21059;/wiki/Medizinische_Hochschule_Brandenburg_Theodor_Fontane;2015/16 (WS)
http://www.hbk-bs.de/;Hochschule für Bildende Künste Braunschweig;NI;staatlich;ja;1963;1065;AS680;/wiki/Hochschule_f%C3%BCr_Bildende_K%C3%BCnste_Braunschweig;2012/13 (WS)
http://tu-braunschweig.de/;Technische Universität Braunschweig;NI;staatlich;ja;1745;17129;AS680;/wiki/Technische_Universit%C3%A4t_Braunschweig;2013/14 (WS)
http://www.hs-bremen.de/;Hochschule Bremen;HB;staatlich;nein;1982;8917;AS680;/wiki/Hochschule_Bremen;2012/13 (WS)
http://www.apollon-hochschule.de/;Apollon Hochschule der Gesundheitswirtschaft;HB;privat;nein;2005;1242;AS31400;/wiki/Apollon_Hochschule_der_Gesundheitswirtschaft;2012/13 (WS)
http://www.iubh-dualesstudium.de/;Hochschule für internationale Wirtschaft und Logistik;HB;privat;nein;2009;68;AS20773;/wiki/Hochschule_f%C3%BCr_internationale_Wirtschaft_und_Logistik;2012/13 (WS)
http://www.hfk-bremen.de/;Hochschule für Künste Bremen;HB;staatlich;nein;1873;903;AS680;/wiki/Hochschule_f%C3%BCr_K%C3%BCnste_Bremen;2012/13 (WS)
http://www.hfoev.bremen.de/;Hochschule für Öffentliche Verwaltung Bremen;HB;staatlich;nein;1979;375;AS680;/wiki/Hochschule_f%C3%BCr_%C3%96ffentliche_Verwaltung_Bremen;2012/13 (WS)
http://www.jacobs-university.de/;Jacobs University Bremen;HB;privat;ja;1999;1312;AS24940;/wiki/Jacobs_University_Bremen;2012/13 (WS)
http://www.uni-bremen.de/;Universität Bremen;HB;staatlich;ja;1971;19234;AS680;/wiki/Universit%C3%A4t_Bremen;2013/14 (WS)
http://www.hs-bremerhaven.de/;Hochschule Bremerhaven;HB;staatlich;nein;1975;3093;AS680;/wiki/Hochschule_Bremerhaven;2012/13 (WS)
http://www.eufh.de/;Europäische Fachhochschule;NW;privat;nein;2001;1599;AS21059;/wiki/Europ%C3%A4ische_Fachhochschule;2012/13 (WS)
http://www.hsbund.de/;Fachhochschule des Bundes für öffentliche Verwaltung;NW;staatlich;nein;1978;1085;AS15598;/wiki/Fachhochschule_des_Bundes_f%C3%BCr_%C3%B6ffentliche_Verwaltung;2012/13 (WS)
http://www.genialdual.de/;Hochschule 21;NI;privat;nein;1971;714;AS12731;/wiki/Hochschule_21;2012/13 (WS)
http://www.campus-calw.de/;SRH Hochschule für Wirtschaft und Medien Calw;BW;privat;nein;1972;299;AS8075;/wiki/SRH_Hochschule_f%C3%BCr_Wirtschaft_und_Medien_Calw;2012/13 (WS)
http://www.tu-chemnitz.de/;Technische Universität Chemnitz;SN;staatlich;ja;1836;11231;AS680;/wiki/Technische_Universit%C3%A4t_Chemnitz;2013/14 (WS)
http://www.tu-clausthal.de/;Technische Universität Clausthal;NI;staatlich;ja;1775;4963;AS680;/wiki/Technische_Universit%C3%A4t_Clausthal;2015/16(WS)
http://www.hs-coburg.de/;Hochschule für angewandte Wissenschaften Coburg;BY;staatlich;nein;1971;4446;AS680;/wiki/Hochschule_f%C3%BCr_angewandte_Wissenschaften_Coburg;2012/13 (WS)
http://www.b-tu.de/;Brandenburgische Technische Universität Cottbus-Senftenberg;BB;staatlich;ja;2013;10310;AS680;/wiki/Brandenburgische_Technische_Universit%C3%A4t_Cottbus-Senftenberg;2012/13 (WS)
http://www.eh-darmstadt.de/;Evangelische Hochschule Darmstadt;HE;konfessionell;nein;1971;1603;AS8365;/wiki/Evangelische_Hochschule_Darmstadt;2012/13 (WS)
http://www.h-da.de/;Hochschule Darmstadt;HE;staatlich;nein;1971;16136;AS8365;/wiki/Hochschule_Darmstadt;2016/17 (WS)
http://www.tu-darmstadt.de/;Technische Universität Darmstadt;HE;staatlich;ja;1877;25100;AS8365;/wiki/Technische_Universit%C3%A4t_Darmstadt;2013/14 (WS)
http://www.th-deg.de/;Technische Hochschule Deggendorf;BY;staatlich;nein;1994;5760;AS680;/wiki/Technische_Hochschule_Deggendorf;2015/16 (WS)
http://www.hfm-detmold.de/;Hochschule für Musik Detmold;NW;staatlich;ja;1946;646;AS20773;/wiki/Hochschule_f%C3%BCr_Musik_Detmold;2012/13 (WS)
http://www.fh-dortmund.de/;Fachhochschule Dortmund;NW;staatlich;nein;1971;13559;AS680;/wiki/Fachhochschule_Dortmund;2015/16 (WS)
http://www.ism.de/;International School of Management;NW;privat;nein;1990;2190;AS20773;/wiki/International_School_of_Management;2013/14 (SS)
http://www.tu-dortmund.de/;Technische Universität Dortmund;NW;staatlich;ja;1968;34235;AS680;/wiki/Technische_Universit%C3%A4t_Dortmund;2016/17 (WS)
http://www.di-uni.de/;Dresden International University;SN;privat;nein;2003;1377;AS8881;/wiki/Dresden_International_University;2012/13 (WS)
http://www.kirchenmusik-dresden.de/;Evangelische Hochschule für Kirchenmusik Dresden;SN;konfessionell;nein;1949;30;AS8560;/wiki/Evangelische_Hochschule_f%C3%BCr_Kirchenmusik_Dresden;2012/13 (WS)
http://www.ehs-dresden.de/;Evangelische Hochschule für Soziale Arbeit Dresden;SN;konfessionell;nein;1991;627;AS6724;/wiki/Evangelische_Hochschule_f%C3%BCr_Soziale_Arbeit_Dresden;2012/13 (WS)
http://www.fh-dresden.eu/;Fachhochschule Dresden;SN;privat;nein;2010;113;AS20773;/wiki/Fachhochschule_Dresden;2012/13 (WS)
http://www.hfbk-dresden.de/;Hochschule für Bildende Künste Dresden;SN;staatlich;ja;1764;599;AS680;/wiki/Hochschule_f%C3%BCr_Bildende_K%C3%BCnste_Dresden;2012/13 (WS)
http://www.hfmdd.de/;Hochschule für Musik Carl Maria von Weber Dresden;SN;staatlich;ja;1856;554;AS680;/wiki/Hochschule_f%C3%BCr_Musik_Carl_Maria_von_Weber_Dresden;2012/13 (WS)
http://www.htw-dresden.de/;Hochschule für Technik und Wirtschaft Dresden;SN;staatlich;nein;1992;5272;AS680;/wiki/Hochschule_f%C3%BCr_Technik_und_Wirtschaft_Dresden;2012/13 (WS)
http://www.palucca.eu/;Palucca Hochschule für Tanz Dresden;SN;staatlich;ja;1925;164;AS61157;/wiki/Palucca_Hochschule_f%C3%BCr_Tanz_Dresden;2012/13 (WS)
http://www.tu-dresden.de/;Technische Universität Dresden;SN;staatlich;ja;1828;35961;AS680;/wiki/Technische_Universit%C3%A4t_Dresden;2015/16 (WS)
http://www.uni-due.de/;Universität Duisburg-Essen;NW;staatlich;ja;1972/2003;43281;AS680;/wiki/Universit%C3%A4t_Duisburg-Essen;2016/17 (WS)
http://www.hs-duesseldorf.de/;Hochschule Düsseldorf;NW;staatlich;nein;1971;8532;AS680;/wiki/Hochschule_D%C3%BCsseldorf;2012/13 (WS)
http://www.fliedner-fachhochschule.de/;Fliedner Fachhochschule Düsseldorf;NW;privat;nein;2011;268;AS15817;/wiki/Fliedner_Fachhochschule_D%C3%BCsseldorf;2012/13 (WS)
http://www.hhu.de/;Heinrich-Heine-Universität Düsseldorf;NW;staatlich;ja;1965;33715;AS3209;/wiki/Heinrich-Heine-Universit%C3%A4t_D%C3%BCsseldorf;2016/17 (WS)
http://www.ist-hochschule.de/;IST-Hochschule für Management;NW;privat;nein;2013;1134;AS25260;/wiki/IST-Hochschule_f%C3%BCr_Management;2015/16 (WS)
http://www.kunstakademie-duesseldorf.de/;Kunstakademie Düsseldorf;NW;staatlich;ja;1773;608;AS24940;/wiki/Kunstakademie_D%C3%BCsseldorf;2012/13 (WS)
http://www.rsh-duesseldorf.de/;Robert-Schumann-Hochschule Düsseldorf;NW;staatlich;ja;1972;890;AS680;/wiki/Robert-Schumann-Hochschule_D%C3%BCsseldorf;2012/13 (WS)
http://www.hnee.de/;Hochschule für nachhaltige Entwicklung Eberswalde;BB;staatlich;nein;1992;2033;AS680;/wiki/Hochschule_f%C3%BCr_nachhaltige_Entwicklung_Eberswalde;2012/13 (WS)
http://www.fachhochschule-edenkoben.de/;Fachhochschule für Finanzen (Edenkoben);RP;staatlich;nein;1981;474;AS12360;/wiki/Fachhochschule_f%C3%BCr_Finanzen_(Edenkoben);2012/13 (WS)
http://www.ku.de/;Katholische Universität Eichstätt-Ingolstadt;BY;konfessionell;ja;1980;4910;AS680;/wiki/Katholische_Universit%C3%A4t_Eichst%C3%A4tt-Ingolstadt;2012/13 (WS)
http://www.nordakademie.de/;Nordakademie;SH;privat;nein;1992;1327;AS680;/wiki/Nordakademie;2012/13 (WS)
http://www.th-elstal.de/;Theologische Hochschule Elstal;BB;konfessionell;nein;1880;65;AS20773;/wiki/Theologische_Hochschule_Elstal;2015/16 (WS)
http://www.hs-emden-leer.de/;Hochschule Emden/Leer;NI;staatlich;nein;2009;4708;AS680;/wiki/Hochschule_Emden/Leer;2016/17 (WS)
http://www.fham.de/;Hochschule für angewandtes Management;BY;privat;nein;2004;2201;AS8767;/wiki/Hochschule_f%C3%BCr_angewandtes_Management_%E2%80%93_Fachhochschule;2012/13 (WS)
http://www.fh-erfurt.de/;Fachhochschule Erfurt;TH;staatlich;nein;1991;4589;AS680;/wiki/Fachhochschule_Erfurt;2012/13 (WS)
http://www.uni-erfurt.de/;Universität Erfurt;TH;staatlich;ja;1389/1994;5598;AS680;/wiki/Universit%C3%A4t_Erfurt;2012/13 (WS)
http://fau.de/;Friedrich-Alexander-Universität Erlangen-Nürnberg;BY;staatlich;ja;1742;39868;AS680;/wiki/Friedrich-Alexander-Universit%C3%A4t_Erlangen-N%C3%BCrnberg;2016/17 (WS)
http://www.folkwang-uni.de/;Folkwang Universität der Künste;NW;staatlich;ja;1927;1506;AS680;/wiki/Folkwang_Universit%C3%A4t_der_K%C3%BCnste;2012/13 (WS)
http://www.fom.de/;FOM Hochschule;NW;privat;nein;1993;21263;AS3320;/wiki/FOM_Hochschule;2012/13 (WS)
http://www.hs-esslingen.de/;Hochschule Esslingen;BW;staatlich;nein;1971;6018;AS553;/wiki/Hochschule_Esslingen;2012/13 (WS)
http://th-ewersbach.de/;Theologische Hochschule Ewersbach;HE;konfessionell;nein;"1912; FH seit 2011";67;AS20773;/wiki/Theologische_Hochschule_Ewersbach;2012/13 (WS)
http://www.hs-flensburg.de/;Hochschule Flensburg (Fachhochschule);SH;staatlich;nein;1886;4047;AS680;/wiki/Hochschule_Flensburg_(Fachhochschule);2012/13 (WS)
http://www.uni-flensburg.de/;Europa-Universität Flensburg;SH;staatlich;ja;1994;4662;AS680;/wiki/Europa-Universit%C3%A4t_Flensburg;2012/13 (WS)
http://frankfurt-university.de/;Fachhochschule Frankfurt am Main;HE;staatlich;nein;1971;10683;AS680;/wiki/Fachhochschule_Frankfurt_am_Main;2012/13 (WS)
http://www.frankfurt-school.de/;Frankfurt School of Finance & Management;HE;privat;ja;1957;1278;AS16509;/wiki/Frankfurt_School_of_Finance_%26_Management;2012/13 (WS)
http://www.hfmdk-frankfurt.de/;Hochschule für Musik und Darstellende Kunst Frankfurt am Main;HE;staatlich;ja;1938;862;AS680;/wiki/Hochschule_f%C3%BCr_Musik_und_Darstellende_Kunst_Frankfurt_am_Main;2012/13 (WS)
http://www.uni-frankfurt.de/;Johann Wolfgang Goethe-Universität Frankfurt am Main;HE;staatlich;ja;1914;45076;AS20633;/wiki/Johann_Wolfgang_Goethe-Universit%C3%A4t_Frankfurt_am_Main;2017 (SS)
